outcome,month,mmwr_week,age_group,vaccine_product,one_boosted_with_outcome,one_booster_population,two_boosted_with_outcome,two_booster_population,vaccinated_with_outcome,fully_vaccinated_population,unvaccinated_with_outcome,unvaccinated_population,crude_one_booster_ir,crude_two_booster_ir,crude_vax_ir,crude_unvax_ir,crude_irr,crude_one_booster_irr,crude_two_booster_irr,crude_one_two_booster_irr,age_adj_one_booster_ir,age_adj_two_booster_ir,age_adj_vax_ir,age_adj_unvax_ir,age_adj_one_booster_irr,age_adj_two_booster_irr,age_adj_vax_irr,age_adj_one_two_booster_irr,continuity_correction
case,JUN 2022,202224,all_ages,Moderna,"35,090","13,290,773","7,317","4,506,246","12,915","9,557,556","44,406","8,759,686.35",264.0177513,162.374624,135.1286877,506.935959,3.751505084,1.92008286,3.122014674,1.625979138,264.152829,176.0812999,135.0523514,543.2833279,2.056700774,3.085411843,4.022760967,1.500175369,1
case,JUN 2022,202224,all_ages,Pfizer,"43,292","14,704,726","9,089","4,869,736","16,483","11,323,841","44,406","8,759,686.35",294.4087499,186.6425613,145.5601505,506.935959,3.482656189,1.721878032,2.716079095,1.57739343,294.3156339,200.2337025,145.4110262,543.2833279,1.845920724,2.713246177,3.736190727,1.469860619,1
case,JUN 2022,202224,all_ages,all_types,"81,726","29,881,026","16,837","9,680,369","32,058","23,300,096","44,406","8,759,686.35",273.5046648,173.9293203,137.5874159,506.935959,3.684464567,1.853481948,2.914608981,1.57250465,273.4479131,187.3855356,137.5779993,543.2833279,1.986789081,2.899281026,3.948911386,1.459279726,1
case,JUN 2022,202225,50-64,all_types,"43,971","14,975,290","7,251","3,170,556","21,457","14,073,682","26,919","6,015,870.05",293.6236961,228.698058,152.4618788,447.4664475,2.934939874,1.523945286,1.956581754,1.283892389,,,,,,,,,1
case,JUN 2022,202225,65+,all_types,"44,001","14,492,784","12,278","7,079,236","13,710","9,113,690","19,153","2,717,998.3",303.6062636,173.4367946,150.4330299,704.6729941,4.684297024,2.321009408,4.06299595,1.750529721,,,,,,,,,1
case,JUN 2022,202225,all_ages,Janssen,"3,567","1,842,034",477,"308,952","2,905","2,389,980","46,072","8,733,868.35",193.6446341,154.3929154,121.5491343,527.5096687,4.339888324,2.724111985,3.416670171,1.254232642,189.5063926,149.803262,124.335202,565.0956049,2.981934261,3.772251667,4.544936556,1.265035154,1
case,JUN 2022,202225,all_ages,Moderna,"37,892","13,096,670","8,467","4,770,058","14,035","9,506,399","46,072","8,733,868.35",289.3254545,177.5030828,147.6373967,527.5096687,3.57300847,1.823239748,2.971833844,1.629974252,289.2011498,191.4848077,147.5203726,565.0956049,1.953988099,2.951125009,3.83062756,1.510308589,1
case,JUN 2022,202225,all_ages,Pfizer,"46,432","14,498,716","10,570","5,154,391","18,187","11,269,500","46,072","8,733,868.35",320.2490483,205.0678732,161.3824926,527.5096687,3.268692039,1.64718575,2.572366215,1.561673427,320.0161064,217.1648677,161.1551469,565.0956049,1.765834887,2.602150205,3.506531536,1.473609013,1
case,JUN 2022,202225,all_ages,all_types,"87,972","29,468,074","19,529","10,249,792","35,167","23,187,372","46,072","8,733,868.35",298.5332533,190.5306956,151.6644491,527.5096687,3.478136583,1.767004724,2.76863351,1.566851222,298.1890582,203.4252337,151.5340183,565.0956049,1.895091686,2.777903186,3.729166633,1.46584105,1
case,JUN 2022,202226,50-64,all_types,"47,263","14,853,153","8,370","3,359,757","22,167","14,024,761","29,874","6,001,165.05",318.2017986,249.1251599,158.0561694,497.803339,3.149534378,1.564426541,1.998205798,1.277276846,,,,,,,,,1
case,JUN 2022,202226,65+,all_types,"47,929","14,286,181","13,945","7,356,933","14,621","9,062,606","21,940","2,708,501.3",335.4920395,189.5490961,161.3332854,810.0420701,5.020923415,2.414489689,4.273521145,1.769947979,,,,,,,,,1
case,JUN 2022,202226,all_ages,Janssen,"3,815","1,832,030",541,"326,260","2,795","2,383,454","51,814","8,709,666.35",208.2389481,165.8186722,117.2667901,594.9022376,5.073066611,2.856825023,3.587667357,1.255823275,203.8664453,161.8461878,119.8772275,640.6005553,3.142255973,3.958082449,5.34380523,1.259630814,1
case,JUN 2022,202226,all_ages,Moderna,"41,826","12,943,074","9,936","4,984,681","15,095","9,461,220","51,814","8,709,666.35",323.153526,199.3307094,159.5460205,594.9022376,3.728718747,1.840927577,2.984498672,1.621192875,322.5635764,217.5443892,159.5406032,640.6005553,1.985966805,2.944688933,4.015282269,1.482748314,1
case,JUN 2022,202226,all_ages,Pfizer,"49,493","14,333,995","11,827","5,388,867","18,845","11,221,265","51,814","8,709,666.35",345.2840607,219.4709946,167.9400674,594.9022376,3.542348451,1.722935708,2.710618953,1.573256008,344.9970188,230.6995234,168.0042937,640.6005553,1.856829249,2.776774506,3.813001091,1.495438802,1
case,JUN 2022,202226,all_ages,all_types,"95,192","29,139,334","22,315","10,716,690","36,788","23,087,367","51,814","8,709,666.35",326.6787086,208.2266073,159.342553,594.9022376,3.733480017,1.821062169,2.856994336,1.568861505,326.1092041,221.8790331,159.5549041,640.6005553,1.964374348,2.887161289,4.014922379,1.469761246,1
case,JUL 2022,202227,50-64,all_types,"48,804","14,752,226","8,865","3,522,125","23,278","13,979,874","31,151","5,987,539.05",330.8246498,251.6946446,166.5107997,520.2638303,3.124505024,1.572627162,2.067043704,1.314388911,,,,,,,,,1
case,JUL 2022,202227,65+,all_types,"50,038","14,115,614","15,061","7,590,052","15,765","9,017,168","22,971","2,700,245.3",354.4868824,198.4307881,174.8331627,850.7004901,4.865784482,2.399808095,4.287139603,1.786451013,,,,,,,,,1
case,JUL 2022,202227,all_ages,Janssen,"4,020","1,823,750",620,"341,233","3,090","2,377,465","54,122","8,687,784.35",220.4249486,181.6940331,129.9703676,622.9666601,4.793143788,2.826207578,3.428657779,1.213165588,216.9083663,178.7559946,134.8932519,671.383568,3.095240537,3.755866031,4.977147176,1.213432684,1
case,JUL 2022,202227,all_ages,Moderna,"43,063","12,816,763","10,486","5,165,336","16,084","9,420,672","54,122","8,687,784.35",335.9896723,203.0071229,170.7309203,622.9666601,3.648821544,1.854124431,3.068693607,1.655063465,334.9364932,217.711171,170.8149771,671.383568,2.004510054,3.083826912,3.930472489,1.538444223,1
case,JUL 2022,202227,all_ages,Pfizer,"51,687","14,197,428","12,804","5,588,313","19,825","11,177,545","54,122","8,687,784.35",364.0588986,229.1210245,177.3645286,622.9666601,3.512352018,1.711169985,2.718941491,1.58893711,363.739619,239.7435837,177.7684414,671.383568,1.845780698,2.800423509,3.776730914,1.517202727,1
case,JUL 2022,202227,all_ages,all_types,"98,842","28,867,840","23,926","11,112,177","39,043","22,997,042","54,122","8,687,784.35",342.3948588,215.313345,169.7740083,622.9666601,3.669387713,1.819439294,2.893302596,1.590216616,341.6461803,227.3353013,170.3168947,671.383568,1.965142908,2.953274587,3.941966939,1.502829426,1
case,JUL 2022,202228,50-64,all_types,"51,114","14,665,771","9,181","3,666,104","25,269","13,937,160","34,258","5,968,931.05",348.5258293,250.4293386,181.3066651,573.9386117,3.165568191,1.646760623,2.291818582,1.391713252,,,,,,,,,1
case,JUL 2022,202228,65+,all_types,"53,430","13,975,305","16,412","7,786,972","17,180","8,975,732","24,747","2,687,495.3",382.3172374,210.7622835,191.4050018,920.820215,4.810847189,2.408523929,4.368999044,1.813973692,,,,,,,,,1
case,JUL 2022,202228,all_ages,Janssen,"4,226","1,817,015",592,"354,418","3,305","2,371,705","59,005","8,656,426.35",232.5792577,167.0344057,139.3512262,681.6323228,4.891469858,2.930752851,4.080789942,1.3924033,228.9330561,162.2036548,144.9488155,732.5791722,3.199971139,4.51641594,5.054054218,1.411392711,1
case,JUL 2022,202228,all_ages,Moderna,"45,824","12,711,114","11,314","5,321,381","17,444","9,382,111","59,005","8,656,426.35",360.5034146,212.6139812,185.9283055,681.6323228,3.666103023,1.890779103,3.205961898,1.695577179,359.0444108,223.8428293,185.9819563,732.5791722,2.040358101,3.272739067,3.938979817,1.60400229,1
case,JUL 2022,202228,all_ages,Pfizer,"54,392","14,083,310","13,666","5,759,666","21,639","11,137,761","59,005","8,656,426.35",386.2160245,237.2707029,194.2850093,681.6323228,3.508414391,1.764899123,2.872804415,1.627744259,385.8075567,244.4024387,195.0306104,732.5791722,1.898820175,2.997429879,3.756226629,1.578574906,1
case,JUL 2022,202228,all_ages,all_types,"104,544","28,641,076","25,593","11,453,076","42,449","22,912,892","59,005","8,656,426.35",365.0142194,223.4596191,185.2625151,681.6323228,3.679278145,1.867413066,3.050360175,1.633468369,363.9797706,232.2882674,185.9249723,732.5791722,2.012691999,3.15375021,3.940187073,1.566931359,1
case,JUL 2022,202229,50-64,all_types,"49,409","14,593,197","9,240","3,791,498","24,406","13,897,753","34,510","5,949,766.05",338.5755705,243.7031485,175.6111222,580.0228061,3.302881953,1.713126571,2.380038214,1.38929502,,,,,,,,,1
case,JUL 2022,202229,65+,all_types,"53,372","13,862,853","16,535","7,949,072","16,459","8,938,501","25,231","2,674,564.3",385.0001151,208.0117025,184.1360201,943.3686077,5.123216018,2.45030734,4.535170841,1.850857959,,,,,,,,,1
case,JUL 2022,202229,all_ages,Janssen,"4,177","1,811,297",596,"365,505","3,359","2,366,969","59,741","8,624,330.35",230.6082327,163.0620648,141.9114488,692.7030572,4.881234482,3.003808881,4.248094479,1.414235941,230.9343063,159.962506,146.0289457,746.1929953,3.231191619,4.664799358,5.109897846,1.443677723,1
case,JUL 2022,202229,all_ages,Moderna,"45,519","12,624,484","11,665","5,453,363","16,936","9,346,926","59,741","8,624,330.35",360.5612713,213.9047043,181.1932608,692.7030572,3.823006741,1.921179873,3.238372244,1.68561637,358.1344249,225.1878169,181.2866525,746.1929953,2.083555624,3.313647273,4.11609451,1.590380998,1
case,JUL 2022,202229,all_ages,Pfizer,"52,995","13,990,819","13,498","5,903,847","20,510","11,101,099","59,741","8,624,330.35",378.7841155,228.6305861,184.7564822,692.7030572,3.749276068,1.82875424,3.029791722,1.656751714,378.3466702,234.8001766,185.2345603,746.1929953,1.972246762,3.177991627,4.028368108,1.611355986,1
case,JUL 2022,202229,all_ages,all_types,"102,781","28,456,050","25,775","11,740,570","40,865","22,836,254","59,741","8,624,330.35",361.1920839,219.537893,178.9479133,692.7030572,3.870975887,1.917824582,3.155277879,1.645238,359.8070677,227.3802563,179.5098432,746.1929953,2.073869755,3.281696517,4.156836094,1.582402419,1
case,JUL 2022,202230,50-64,all_types,"44,361","14,477,269","8,619","3,986,421","22,443","13,837,064","32,254","5,933,492.05",306.4182893,216.2089754,162.1948124,543.5922005,3.351477106,1.774020088,2.514198124,1.417232049,,,,,,,,,1
case,JUL 2022,202230,65+,all_types,"48,771","13,683,598","15,938","8,207,571","15,574","8,878,002","24,176","2,663,905.3",356.4194154,194.1865626,175.4223529,907.5397688,5.173455684,2.546269169,4.673545669,1.835448399,,,,,,,,,1
case,JUL 2022,202230,all_ages,Janssen,"3,827","1,801,465",577,"383,215","2,968","2,359,789","56,430","8,597,397.35",212.43821,150.5682189,125.7739569,656.3614278,5.218579775,3.08965806,4.359229542,1.410910029,210.8239106,147.4329195,129.4827129,710.0375977,3.367917784,4.816004459,5.483647832,1.429964972,1
case,JUL 2022,202230,all_ages,Moderna,"41,494","12,486,981","11,141","5,662,564","15,933","9,290,801","56,430","8,597,397.35",332.2980951,196.7483281,171.4922104,656.3614278,3.827354177,1.975218749,3.33604577,1.688950032,329.3960086,202.826651,171.7261181,710.0375977,2.155574382,3.500711539,4.134709417,1.624027251,1
case,JUL 2022,202230,all_ages,Pfizer,"47,732","13,843,290","12,827","6,129,952","19,065","11,043,298","56,430","8,597,397.35",344.8024277,209.2512307,172.6386447,656.3614278,3.801938024,1.903587025,3.136714779,1.647791636,344.4135352,213.3127158,173.3872297,710.0375977,2.061584477,3.328622933,4.095097424,1.614594488,1
case,JUL 2022,202230,all_ages,all_types,"93,132","28,160,867","24,557","12,193,992","38,017","22,715,066","56,430","8,597,397.35",330.7142497,201.3860596,167.3646909,656.3614278,3.921743734,1.9846784,3.259219774,1.642190379,329.2854768,206.1373894,168.2442092,710.0375977,2.156297947,3.444487193,4.220279564,1.597407815,1
case,AUG 2022,202231,50-64,all_types,"39,021","14,326,778","7,946","4,228,556","19,639","13,768,572","28,298","5,919,129.05",272.3641003,187.9128478,142.6364332,478.0770914,3.351717936,1.755286732,2.544142655,1.449417129,,,,,,,,,1
case,AUG 2022,202231,65+,all_types,"43,513","13,450,775","14,571","8,535,992","13,796","8,806,088","21,670","2,655,082.3",323.4980884,170.7007223,156.664344,816.1705571,5.209676536,2.522953261,4.781295276,1.895118451,,,,,,,,,1
case,AUG 2022,202231,all_ages,Janssen,"3,390","1,788,938",585,"404,994","2,757","2,351,199","49,968","8,574,211.35",189.4979032,144.4465844,117.2593217,582.7707991,4.96993152,3.075341675,4.034507299,1.311889125,188.3907045,141.6701242,120.7672702,632.6985427,3.358438222,4.465998363,5.238990178,1.329784283,1
case,AUG 2022,202231,all_ages,Moderna,"37,074","12,311,852","10,284","5,922,208","14,060","9,225,894","49,968","8,574,211.35",301.1244775,173.6514489,152.3971552,582.7707991,3.824026756,1.935315269,3.355980055,1.734074085,297.9627547,177.1403488,152.6097533,632.6985427,2.123414865,3.571735896,4.145859154,1.682071627,1
case,AUG 2022,202231,all_ages,Pfizer,"41,990","13,648,124","11,633","6,418,487","16,576","10,976,486","49,968","8,574,211.35",307.6613313,181.2420902,151.0137215,582.7707991,3.859058589,1.894195792,3.215427489,1.697515908,307.3868629,184.8982085,152.1208437,632.6985427,2.058313542,3.421874922,4.159183759,1.66246534,1
case,AUG 2022,202231,all_ages,all_types,"82,534","27,777,553","22,517","12,764,548","33,435","22,574,660","49,968","8,574,211.35",297.1248043,176.4026427,148.1085429,582.7707991,3.934754792,1.961367044,3.303639845,1.684355743,295.7493835,180.0411671,149.051866,632.6985427,2.139306379,3.514188188,4.244821346,1.642676441,1
case,AUG 2022,202232,50-64,all_types,"34,089","14,209,065","7,358","4,415,471","17,023","13,716,833","24,987","5,906,613.05",239.9102263,166.6413391,124.1029908,423.0343141,3.408735851,1.763302551,2.538591663,1.43968014,,,,,,,,,1
case,AUG 2022,202232,65+,all_types,"38,944","13,256,838","13,498","8,801,697","12,217","8,753,472","19,367","2,647,325.3",293.765376,153.3567902,139.5674768,731.568576,5.241683757,2.490315863,4.770369641,1.915568106,,,,,,,,,1
case,AUG 2022,202232,all_ages,Janssen,"3,015","1,778,189",527,"423,148","2,390","2,344,417","44,354","8,553,938.35",169.5545299,124.5427132,101.9443213,518.5213896,5.086319501,3.058139407,4.163402068,1.361416703,170.2905173,123.242617,106.4313559,564.1373527,3.312793698,4.577453535,5.300480747,1.381750254,1
case,AUG 2022,202232,all_ages,Moderna,"32,892","12,166,416","9,647","6,131,009","12,251","9,177,886","44,354","8,553,938.35",270.3507754,157.3476731,133.4838981,518.5213896,3.884523878,1.917957841,3.295386448,1.718174601,266.8367203,160.643561,133.6949021,564.1373527,2.114166866,3.511733364,4.219587611,1.66104834,1
case,AUG 2022,202232,all_ages,Pfizer,"37,060","13,493,113","10,669","6,643,616","14,561","10,926,990","44,354","8,553,938.35",274.6586351,160.5902569,133.2571916,518.5213896,3.891132504,1.887875797,3.228847128,1.710306967,274.480093,163.3741258,134.5959972,564.1373527,2.055294234,3.453039764,4.19133826,1.680070769,1
case,AUG 2022,202232,all_ages,all_types,"73,033","27,465,903","20,856","13,217,168","29,240","22,470,305","44,354","8,553,938.35",265.9042377,157.7947712,130.1272947,518.5213896,3.984724273,1.95003056,3.286049251,1.685127053,264.5399878,160.5658705,131.1754175,564.1373527,2.132522034,3.513432531,4.300633177,1.647548056,1
case,AUG 2022,202233,50-64,all_types,"29,919","14,132,314","6,603","4,543,827","15,027","13,679,071","22,675","5,895,720.05",211.7063066,145.3180326,109.8539513,384.6010294,3.501021353,1.81667252,2.646615995,1.456848147,,,,,,,,,1
case,AUG 2022,202233,65+,all_types,"35,421","13,133,213","12,679","8,974,979","10,767","8,717,465","17,852","2,640,750.3",269.7055168,141.2705255,123.5106766,676.0199933,5.473372927,2.506511551,4.785286886,1.909142164,,,,,,,,,1
case,AUG 2022,202233,all_ages,Janssen,"2,637","1,771,129",447,"436,086","2,022","2,339,137","40,527","8,536,470.35",148.8880821,102.5027174,86.44213657,474.7512536,5.492127711,3.188645101,4.63159676,1.452528147,150.7363379,102.3955026,90.53981194,517.8766696,3.435645822,5.057611484,5.719877903,1.472099205,1
case,AUG 2022,202233,all_ages,Moderna,"29,163","12,072,356","8,729","6,269,661","10,848","9,144,252","40,527","8,536,470.35",241.5684229,139.2260283,118.6319012,474.7512536,4.001885233,1.965286886,3.409931744,1.735080903,238.1885164,141.8561927,118.8776691,517.8766696,2.174230217,3.650715982,4.356383108,1.679084374,1
case,AUG 2022,202233,all_ages,Pfizer,"33,483","13,394,111","10,092","6,793,352","12,894","10,892,171","40,527","8,536,470.35",249.9829963,148.557001,118.3786042,474.7512536,4.010448144,1.899134184,3.195751465,1.682741268,249.8419389,148.6254422,119.3244717,517.8766696,2.072817205,3.484441572,4.34007092,1.681017295,1
case,AUG 2022,202233,all_ages,all_types,"65,340","27,265,527","19,282","13,518,806","25,794","22,396,536","40,527","8,536,470.35",239.6432682,142.6309394,115.1695959,474.7512536,4.122192581,1.981074858,3.328529248,1.680163288,238.2312855,143.4669722,116.0996286,517.8766696,2.173839882,3.609727463,4.460622965,1.660530517,1
case,AUG 2022,202234,50-64,all_types,"27,813","14,074,907","6,510","4,643,465","13,970","13,648,523","20,745","5,885,784.05",197.6069895,140.1970296,102.3553977,352.4594145,3.443486346,1.783638399,2.514029117,1.409494838,,,,,,,,,1
case,AUG 2022,202234,65+,all_types,"33,282","13,041,806","12,342","9,105,728","10,192","8,688,661","16,205","2,635,031.3",255.1947177,135.5410572,117.3023093,614.9832072,5.242720377,2.409858687,4.537246645,1.882785356,,,,,,,,,1
case,AUG 2022,202234,all_ages,Janssen,"2,448","1,765,831",440,"446,242","1,923","2,334,864","36,950","8,520,815.35",138.6316131,98.60120742,82.36025739,433.643947,5.26520874,3.128030738,4.397957777,1.405982916,140.7107779,98.33184086,86.58680044,472.5203264,3.358096185,4.80536439,5.457186592,1.430978782,1
case,AUG 2022,202234,all_ages,Moderna,"27,578","12,002,184","8,641","6,375,681","10,336","9,117,054","36,950","8,520,815.35",229.7748476,135.5306202,113.3699548,433.643947,3.825034135,1.887255944,3.199601289,1.695372214,226.1881741,137.1709328,113.585938,472.5203264,2.089058494,3.44475551,4.160024864,1.6489512,1
case,AUG 2022,202234,all_ages,Pfizer,"31,012","13,320,988","9,752","6,907,302","11,877","10,864,305","36,950","8,520,815.35",232.8055547,141.1839239,109.321305,433.643947,3.966692011,1.862687287,3.071482468,1.64895229,232.7196519,142.0559892,110.6010341,472.5203264,2.030427265,3.326296406,4.272295737,1.638224852,1
case,AUG 2022,202234,all_ages,all_types,"61,095","27,116,713","18,852","13,749,193","24,162","22,337,184","36,950","8,520,815.35",225.303856,137.1135019,108.1694094,433.643947,4.008933298,1.92470717,3.162664078,1.64319234,223.9437839,138.0676977,109.1911204,472.5203264,2.109995277,3.422381443,4.327461105,1.621985357,1
case,AUG 2022,202235,50-64,all_types,"23,922","14,026,551","5,635","4,727,982","11,984","13,622,808","17,563","5,878,379.05",170.5479843,119.1840409,87.970116,298.7728394,3.396299255,1.751840343,2.506819178,1.430963265,,,,,,,,,1
case,AUG 2022,202235,65+,all_types,"30,190","12,967,374","11,355","9,214,248","9,113","8,664,017","14,476","2,631,600.3",232.8150634,123.2330625,105.1821574,550.0835366,5.229817966,2.362748907,4.463765854,1.889225656,,,,,,,,,1
case,AUG 2022,202235,all_ages,Janssen,"2,177","1,761,331",421,"455,012","1,704","2,331,104","32,039","8,509,979.35",123.5997095,92.52503231,73.09841174,376.4874001,5.150418335,3.046021722,4.069032895,1.335851569,125.0297404,91.84803412,77.22502878,413.7056277,3.308857768,4.504240419,5.357144364,1.361267463,1
case,AUG 2022,202235,all_ages,Moderna,"24,445","11,944,273","7,676","6,464,118","8,832","9,094,191","32,039","8,509,979.35",204.6587515,118.7478323,97.11693981,376.4874001,3.876639861,1.839586127,3.170478087,1.723473579,200.7505713,118.2807478,97.43749771,413.7056277,2.060794273,3.497658201,4.245856446,1.697237927,1
case,AUG 2022,202235,all_ages,Pfizer,"27,446","13,260,753","8,879","7,002,936","10,534","10,840,552","32,039","8,509,979.35",206.9716554,126.7896779,97.17217352,376.4874001,3.874436337,1.819028791,2.969385254,1.63240146,206.9170668,125.6742649,98.58339377,413.7056277,1.999378949,3.291888185,4.196504217,1.646455358,1
case,AUG 2022,202235,all_ages,all_types,"54,112","26,993,925","16,990","13,942,230","21,097","22,286,825","32,039","8,509,979.35",200.4599183,121.8599894,94.66130775,376.4874001,3.977204721,1.878118096,3.089507901,1.645001934,199.0248024,121.0357939,95.84175829,413.7056277,2.078663677,3.418043657,4.31654881,1.644346651,1
case,SEP 2022,202236,50-64,all_types,"20,287","13,989,170","4,948","4,796,078","9,457","13,601,228","13,991","5,873,386.05",145.0193257,103.1676299,69.53048651,238.2101207,3.425980928,1.642609491,2.308961842,1.405666931,,,,,,,,,1
